epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,150.045,4.17571,3.94241,2.87335,0.02388,0.07055,0.02221,0.00672,3.25509,2.56019,1.80277,0.000237706,0.000237706,0.000237706,,,,,
2,281.378,3.05772,2.59036,1.60201,0.25592,0.12075,0.05342,0.02038,2.69324,2.14874,1.35405,0.000466287,0.000466287,0.000466287,,,,,
3,416.514,2.66793,2.2713,1.32409,0.17184,0.11789,0.06915,0.02859,2.48527,2.04099,1.19915,0.000685443,0.000685443,0.000685443,,,,,
4,548.312,2.46225,2.09275,1.21907,0.22298,0.12575,0.09052,0.03976,2.26792,1.82583,1.16569,0.000671588,0.000671588,0.000671588,,,,,
5,674.735,2.3471,1.97303,1.16022,0.2457,0.13599,0.10123,0.04805,2.14466,1.73337,1.10723,0.000657451,0.000657451,0.000657451,,,,,
6,881.767,2.2956,1.90949,1.12815,0.16528,0.16095,0.11692,0.05534,2.09941,1.65426,1.08325,0.000643314,0.000643314,0.000643314,,,,,
7,1009.62,2.22155,1.84083,1.1046,0.23114,0.167,0.12275,0.05974,2.06643,1.66304,1.0658,0.000629177,0.000629177,0.000629177,,,,,
8,1139.56,2.18253,1.79466,1.08991,0.19182,0.16402,0.12915,0.06279,2.02553,1.58006,1.05207,0.00061504,0.00061504,0.00061504,,,,,
9,1271.88,2.12983,1.73979,1.07468,0.20074,0.17637,0.1352,0.06658,2.00837,1.56489,1.03163,0.000600902,0.000600902,0.000600902,,,,,
10,1404.06,2.08983,1.70193,1.06108,0.21301,0.18473,0.14365,0.07129,1.95973,1.52507,1.03125,0.000586765,0.000586765,0.000586765,,,,,
11,1707.16,2.07346,1.67363,1.04901,0.21623,0.18291,0.14441,0.07251,1.94404,1.53463,1.02145,0.000572628,0.000572628,0.000572628,,,,,
12,1839.61,2.05517,1.65148,1.04425,0.22566,0.19149,0.15191,0.07685,1.92555,1.4873,1.01619,0.000558491,0.000558491,0.000558491,,,,,
13,1973.0,2.03476,1.63153,1.03793,0.24569,0.19629,0.15689,0.07931,1.89542,1.47185,1.01208,0.000544354,0.000544354,0.000544354,,,,,
14,2152.2,2.00056,1.60346,1.03182,0.23635,0.20052,0.16383,0.08325,1.87931,1.43943,1.00175,0.000530216,0.000530216,0.000530216,,,,,
15,2298.57,1.9994,1.5876,1.024,0.25501,0.20336,0.1694,0.0877,1.84289,1.40611,0.9942,0.000516079,0.000516079,0.000516079,,,,,
16,2435.03,1.97105,1.56344,1.02151,0.27273,0.20333,0.17273,0.08783,1.84063,1.40848,0.99634,0.000501942,0.000501942,0.000501942,,,,,
17,2579.6,1.96279,1.55596,1.01689,0.26002,0.20183,0.17218,0.08831,1.85172,1.40429,0.9927,0.000487805,0.000487805,0.000487805,,,,,
18,133.305,1.95191,1.53591,1.01292,0.26145,0.21793,0.18546,0.09518,1.81648,1.37579,0.98851,0.000473668,0.000473668,0.000473668,,,,,
19,257.043,1.92297,1.51105,1.0091,0.26255,0.20326,0.17832,0.09071,1.82427,1.38555,0.98803,0.00045953,0.00045953,0.00045953,,,,,
20,385.169,1.91703,1.49962,1.00741,0.28896,0.21772,0.19027,0.09731,1.79174,1.36054,0.98273,0.000445393,0.000445393,0.000445393,,,,,
21,510.312,1.9021,1.49224,1.00311,0.27451,0.20861,0.18899,0.098,1.78652,1.35317,0.98323,0.000431256,0.000431256,0.000431256,,,,,
22,633.911,1.89558,1.4797,0.99998,0.28337,0.21913,0.19025,0.09943,1.78242,1.34256,0.97667,0.000417119,0.000417119,0.000417119,,,,,
23,928.277,1.90706,1.47843,0.99885,0.29878,0.22341,0.19739,0.10199,1.7644,1.32889,0.97496,0.000402982,0.000402982,0.000402982,,,,,
24,1053.03,1.88524,1.46637,0.99594,0.28072,0.22328,0.19644,0.1023,1.76356,1.32551,0.97528,0.000388844,0.000388844,0.000388844,,,,,
25,1178.43,1.87748,1.45568,0.99489,0.2975,0.22537,0.19879,0.10389,1.75498,1.31767,0.97023,0.000374707,0.000374707,0.000374707,,,,,
26,1303.1,1.86194,1.43974,0.99299,0.30198,0.23018,0.20185,0.10472,1.74912,1.3142,0.96802,0.00036057,0.00036057,0.00036057,,,,,
27,1426.2,1.8467,1.42709,0.98816,0.30154,0.22842,0.2054,0.10746,1.73444,1.30281,0.96806,0.000346433,0.000346433,0.000346433,,,,,
28,1613.43,1.84811,1.41716,0.98428,0.29811,0.23168,0.20557,0.10801,1.74276,1.30909,0.96659,0.000332296,0.000332296,0.000332296,,,,,
29,1737.14,1.85019,1.41938,0.98595,0.30539,0.23739,0.20993,0.10865,1.73484,1.29862,0.96601,0.000318158,0.000318158,0.000318158,,,,,
30,1859.62,1.84047,1.40989,0.98325,0.31408,0.23232,0.20872,0.10849,1.72404,1.29367,0.96726,0.000304021,0.000304021,0.000304021,,,,,
31,1982.78,1.8202,1.3975,0.98105,0.32619,0.23539,0.21273,0.11181,1.72,1.28355,0.96391,0.000289884,0.000289884,0.000289884,,,,,
32,2107.21,1.83231,1.39583,0.97777,0.31914,0.23589,0.2139,0.11235,1.71265,1.27803,0.96002,0.000275747,0.000275747,0.000275747,,,,,
33,2229.96,1.81143,1.38126,0.97811,0.3262,0.23751,0.21511,0.11266,1.70878,1.27522,0.96278,0.00026161,0.00026161,0.00026161,,,,,
34,2352.66,1.81556,1.38559,0.9769,0.30864,0.24383,0.2131,0.11258,1.71346,1.27028,0.96164,0.000247472,0.000247472,0.000247472,,,,,
35,2476.06,1.81009,1.37418,0.97621,0.31781,0.2386,0.21685,0.11427,1.70372,1.2679,0.96117,0.000233335,0.000233335,0.000233335,,,,,
36,2599.08,1.80447,1.37414,0.97703,0.33096,0.23865,0.21929,0.11478,1.70054,1.26395,0.95882,0.000219198,0.000219198,0.000219198,,,,,
37,2722.97,1.79821,1.36826,0.9735,0.31982,0.24568,0.21946,0.1159,1.69458,1.26404,0.95954,0.000205061,0.000205061,0.000205061,,,,,
38,2846.7,1.8088,1.36798,0.97443,0.34152,0.2396,0.22171,0.11743,1.6971,1.264,0.95796,0.000190924,0.000190924,0.000190924,,,,,
39,2975.42,1.79828,1.3515,0.9725,0.32743,0.24526,0.22309,0.11796,1.69525,1.25664,0.95752,0.000176786,0.000176786,0.000176786,,,,,
40,3101.5,1.78307,1.34872,0.97255,0.32886,0.24748,0.22224,0.11794,1.69141,1.25697,0.95459,0.000162649,0.000162649,0.000162649,,,,,
41,3253.11,1.73546,1.32383,0.97226,0.34575,0.24462,0.22342,0.11837,1.69484,1.25761,0.95755,0.000148512,0.000148512,0.000148512,,,,,
42,3369.64,1.72232,1.30466,0.96908,0.34618,0.24135,0.22369,0.11885,1.69396,1.25404,0.95622,0.000134375,0.000134375,0.000134375,,,,,
43,3486.06,1.71684,1.29741,0.96962,0.33431,0.2489,0.2258,0.12042,1.68776,1.25248,0.95638,0.000120238,0.000120238,0.000120238,,,,,
44,3603.36,1.71376,1.29081,0.96669,0.33543,0.2497,0.22503,0.11869,1.68303,1.24806,0.95417,0.0001061,0.0001061,0.0001061,,,,,
45,3719.42,1.70112,1.28404,0.96548,0.3314,0.24997,0.22713,0.12065,1.68446,1.24585,0.95578,9.19632e-05,9.19632e-05,9.19632e-05,,,,,
46,3835.68,1.69987,1.2789,0.96645,0.33904,0.24639,0.2281,0.12148,1.67937,1.24303,0.95365,7.7826e-05,7.7826e-05,7.7826e-05,,,,,
47,3952.79,1.69757,1.27682,0.9654,0.33638,0.24778,0.22737,0.12096,1.67921,1.24172,0.95468,6.36888e-05,6.36888e-05,6.36888e-05,,,,,
48,4069.89,1.69219,1.26543,0.96314,0.34236,0.24594,0.22786,0.12176,1.67726,1.24183,0.95181,4.95516e-05,4.95516e-05,4.95516e-05,,,,,
49,4186.1,1.69129,1.26594,0.96318,0.337,0.24779,0.22984,0.12264,1.67674,1.23995,0.953,3.54144e-05,3.54144e-05,3.54144e-05,,,,,
50,4302.14,1.68981,1.26339,0.96284,0.33845,0.24588,0.22925,0.12288,1.67574,1.24009,0.95273,2.12772e-05,2.12772e-05,2.12772e-05,,,,,
51,148.822,1.7863,1.34306,0.96923,0.32733,0.24488,0.22073,0.11788,1.71167,1.26516,0.96405,0.000237706,0.000237706,0.000237706,,,,,
52,287.363,1.78668,1.35646,0.97166,0.31352,0.22858,0.20947,0.10763,1.74563,1.30165,0.96887,0.000466287,0.000466287,0.000466287,,,,,
53,421.33,1.80285,1.36899,0.97547,0.30805,0.24628,0.21457,0.11212,1.72171,1.29684,0.96731,0.000685443,0.000685443,0.000685443,,,,,
54,551.37,1.79777,1.3738,0.97421,0.32344,0.23997,0.22154,0.11659,1.71712,1.28028,0.96079,0.000671588,0.000671588,0.000671588,,,,,
55,681.209,1.79224,1.36365,0.97152,0.32989,0.24497,0.22048,0.11645,1.70079,1.26817,0.95683,0.000657451,0.000657451,0.000657451,,,,,
56,934.228,1.80686,1.36842,0.97126,0.31387,0.24255,0.21771,0.11303,1.71322,1.28279,0.96177,0.000643314,0.000643314,0.000643314,,,,,
57,1059.76,1.79226,1.36253,0.97085,0.31594,0.24643,0.22248,0.11655,1.70489,1.26779,0.95806,0.000629177,0.000629177,0.000629177,,,,,
58,1186.7,1.78918,1.3586,0.97068,0.35211,0.24203,0.22161,0.11785,1.69945,1.26588,0.95739,0.00061504,0.00061504,0.00061504,,,,,
59,1313.29,1.7724,1.34485,0.96814,0.35672,0.24839,0.22997,0.12113,1.68026,1.26224,0.95075,0.000600902,0.000600902,0.000600902,,,,,
60,1439.85,1.76489,1.33512,0.96601,0.33151,0.25121,0.23017,0.12251,1.68739,1.25186,0.95624,0.000586765,0.000586765,0.000586765,,,,,
61,1742.73,1.76861,1.32702,0.96249,0.36145,0.24846,0.22966,0.12208,1.67069,1.25212,0.95006,0.000572628,0.000572628,0.000572628,,,,,
62,1867.53,1.77182,1.33455,0.96496,0.35163,0.24961,0.23411,0.12493,1.6744,1.23801,0.95153,0.000558491,0.000558491,0.000558491,,,,,
63,1993.45,1.76334,1.32656,0.96303,0.34443,0.25326,0.2356,0.12735,1.66213,1.24227,0.95031,0.000544354,0.000544354,0.000544354,,,,,
64,2120.66,1.74319,1.31247,0.96086,0.35577,0.25614,0.23487,0.12746,1.66214,1.23364,0.94742,0.000530216,0.000530216,0.000530216,,,,,
65,2249.14,1.76002,1.31505,0.95809,0.34324,0.25644,0.23796,0.12739,1.65761,1.23055,0.94654,0.000516079,0.000516079,0.000516079,,,,,
66,2376.49,1.74574,1.30853,0.9588,0.34858,0.25471,0.23783,0.12654,1.66597,1.23303,0.94535,0.000501942,0.000501942,0.000501942,,,,,
67,2503.89,1.74726,1.31141,0.95701,0.33822,0.25458,0.23897,0.12857,1.65457,1.23426,0.94725,0.000487805,0.000487805,0.000487805,,,,,
68,2631.59,1.73939,1.29713,0.95569,0.3547,0.26052,0.24341,0.13114,1.6471,1.21685,0.94341,0.000473668,0.000473668,0.000473668,,,,,
69,2759.53,1.73399,1.30178,0.95677,0.34137,0.25773,0.23947,0.12825,1.64748,1.22481,0.94283,0.00045953,0.00045953,0.00045953,,,,,
70,2886.01,1.72749,1.29335,0.95365,0.34417,0.26114,0.24579,0.13116,1.64696,1.21706,0.94364,0.000445393,0.000445393,0.000445393,,,,,
71,3015.57,1.7418,1.298,0.9547,0.3579,0.25854,0.24648,0.13186,1.64549,1.21824,0.94195,0.000431256,0.000431256,0.000431256,,,,,
72,3143.75,1.72919,1.28164,0.95276,0.35142,0.26476,0.24592,0.13445,1.63379,1.20686,0.94352,0.000417119,0.000417119,0.000417119,,,,,
73,3272.18,1.71974,1.2802,0.9542,0.36037,0.25686,0.24833,0.13412,1.6275,1.2082,0.94054,0.000402982,0.000402982,0.000402982,,,,,
74,3403.4,1.72553,1.28319,0.95205,0.35535,0.26972,0.25225,0.13728,1.62602,1.20308,0.93917,0.000388844,0.000388844,0.000388844,,,,,
75,3531.32,1.70814,1.26784,0.95142,0.35124,0.26742,0.24712,0.13395,1.63369,1.20482,0.93911,0.000374707,0.000374707,0.000374707,,,,,
76,3666.21,1.71687,1.27532,0.95045,0.35133,0.26625,0.25019,0.13602,1.62592,1.20038,0.94037,0.00036057,0.00036057,0.00036057,,,,,
77,3796.01,1.72084,1.27235,0.94775,0.37102,0.26691,0.25529,0.13824,1.62663,1.19538,0.93827,0.000346433,0.000346433,0.000346433,,,,,
78,3924.43,1.70847,1.26307,0.94625,0.3662,0.26817,0.25169,0.13607,1.62219,1.19644,0.93827,0.000332296,0.000332296,0.000332296,,,,,
79,4052.79,1.69586,1.25187,0.94526,0.35514,0.27428,0.25536,0.13896,1.62592,1.19185,0.9377,0.000318158,0.000318158,0.000318158,,,,,
80,4182.18,1.71055,1.26079,0.94606,0.36784,0.26999,0.25887,0.13965,1.61599,1.19066,0.9386,0.000304021,0.000304021,0.000304021,,,,,
81,4327.64,1.70021,1.25757,0.94643,0.36364,0.27196,0.25338,0.13817,1.61684,1.1893,0.93593,0.000289884,0.000289884,0.000289884,,,,,
82,4459.67,1.7089,1.25442,0.94452,0.35912,0.27102,0.25559,0.13868,1.61339,1.18708,0.93633,0.000275747,0.000275747,0.000275747,,,,,
83,4588.01,1.69906,1.24516,0.94509,0.37441,0.27146,0.25847,0.13997,1.60886,1.18224,0.93332,0.00026161,0.00026161,0.00026161,,,,,
84,4722.48,1.70699,1.24738,0.94272,0.37154,0.27039,0.25734,0.14095,1.60713,1.18139,0.93424,0.000247472,0.000247472,0.000247472,,,,,
85,4850.81,1.69584,1.24335,0.94284,0.37801,0.27392,0.26079,0.14276,1.60811,1.17771,0.93314,0.000233335,0.000233335,0.000233335,,,,,
86,4978.31,1.6849,1.23863,0.94324,0.37586,0.27303,0.26126,0.14206,1.61089,1.17758,0.93272,0.000219198,0.000219198,0.000219198,,,,,
87,5107.43,1.67952,1.23459,0.94271,0.37541,0.27189,0.26046,0.14298,1.60063,1.17576,0.9322,0.000205061,0.000205061,0.000205061,,,,,
88,5237.44,1.67938,1.2293,0.94179,0.38151,0.26996,0.26151,0.14267,1.60404,1.17222,0.9309,0.000190924,0.000190924,0.000190924,,,,,
89,5365.38,1.68049,1.22753,0.93986,0.37971,0.27497,0.26101,0.14302,1.6021,1.17256,0.93193,0.000176786,0.000176786,0.000176786,,,,,
90,5494.71,1.67438,1.22694,0.94077,0.37677,0.2744,0.26168,0.14422,1.59092,1.17021,0.92969,0.000162649,0.000162649,0.000162649,,,,,
91,5650.56,1.61566,1.18393,0.94066,0.38347,0.2688,0.2588,0.14209,1.6017,1.17576,0.93303,0.000148512,0.000148512,0.000148512,,,,,
92,6046.41,1.6023,1.17154,0.93784,0.37764,0.27152,0.2627,0.14398,1.60507,1.17515,0.9318,0.000134375,0.000134375,0.000134375,,,,,
93,6164.18,1.60422,1.17113,0.93927,0.37419,0.27634,0.26364,0.14453,1.59987,1.16903,0.93082,0.000120238,0.000120238,0.000120238,,,,,
94,6284.85,1.60285,1.17189,0.93946,0.37057,0.27722,0.26284,0.1447,1.59604,1.16695,0.93112,0.0001061,0.0001061,0.0001061,,,,,
95,6406.69,1.5998,1.16251,0.93883,0.38001,0.2754,0.26333,0.14476,1.59287,1.1659,0.92918,9.19632e-05,9.19632e-05,9.19632e-05,,,,,
96,6530.05,1.59405,1.15537,0.93692,0.37053,0.27627,0.26384,0.14428,1.59606,1.16208,0.93005,7.7826e-05,7.7826e-05,7.7826e-05,,,,,
97,6650.86,1.60005,1.15915,0.93437,0.38242,0.27892,0.26441,0.14459,1.59304,1.16435,0.93085,6.36888e-05,6.36888e-05,6.36888e-05,,,,,
98,6772.57,1.58981,1.14955,0.93454,0.3777,0.27805,0.26547,0.14602,1.59285,1.16125,0.92946,4.95516e-05,4.95516e-05,4.95516e-05,,,,,
99,6894.24,1.5969,1.15214,0.9344,0.37346,0.28029,0.26508,0.14572,1.59312,1.16236,0.92977,3.54144e-05,3.54144e-05,3.54144e-05,,,,,
100,7016.44,1.58703,1.14544,0.93453,0.37951,0.27867,0.26569,0.14601,1.59094,1.161,0.92922,2.12772e-05,2.12772e-05,2.12772e-05,,,,,
101,194.963,1.68924,1.23554,0.94228,0.36365,0.27365,0.25778,0.13862,1.64459,1.1962,0.93891,0.00998764,0.00332921,0.00998764,0.00332921,0.00998764,0.00332921,0.00998764,0.00332921
102,348.207,1.71519,1.2588,0.94831,0.36309,0.25895,0.24118,0.13102,1.63804,1.21847,0.93632,0.0197898,0.00659659,0.0197898,0.00659659,0.0197898,0.00659659,0.0197898,0.00659659
103,571.945,1.77023,1.29527,0.95771,0.34166,0.25609,0.23834,0.1277,1.68816,1.2512,0.94944,0.0293939,0.00979796,0.0293939,0.00979796,0.0293939,0.00979796,0.0293939,0.00979796
104,712.921,1.78678,1.3206,0.96345,0.33654,0.25732,0.23722,0.12672,1.67873,1.25355,0.94871,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
105,854.491,1.77403,1.31501,0.95902,0.33143,0.2558,0.23537,0.12577,1.68849,1.24823,0.94864,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
106,997.126,1.77698,1.31304,0.95798,0.32678,0.26298,0.23818,0.12738,1.66054,1.24392,0.94762,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
107,1139.88,1.75918,1.30566,0.95651,0.33401,0.27132,0.24763,0.13189,1.64657,1.23137,0.9452,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
108,1282.59,1.7461,1.29773,0.95512,0.36659,0.26076,0.24952,0.13353,1.63234,1.21245,0.93898,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
109,1424.82,1.72948,1.28044,0.95254,0.34343,0.2623,0.24712,0.13276,1.64126,1.22324,0.93944,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
110,1567.26,1.71527,1.26748,0.94972,0.35453,0.27463,0.2548,0.1368,1.63323,1.19819,0.94057,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
111,1790.44,1.71565,1.26155,0.94523,0.35836,0.27707,0.25549,0.13882,1.62162,1.20264,0.9377,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
112,1930.09,1.71461,1.26312,0.94715,0.35476,0.28157,0.26114,0.14207,1.61079,1.19331,0.93526,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
113,2071.69,1.70759,1.25515,0.94507,0.3502,0.28169,0.26327,0.14477,1.59377,1.1795,0.93323,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
114,2213.65,1.68633,1.243,0.94332,0.37444,0.27495,0.26207,0.14304,1.60672,1.17971,0.93434,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
115,2357.2,1.69633,1.24401,0.94025,0.37108,0.27988,0.26968,0.14791,1.58907,1.17322,0.92982,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
116,2499.19,1.67878,1.23138,0.94114,0.37702,0.28888,0.27478,0.15096,1.58448,1.16318,0.92859,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
117,2641.62,1.67971,1.23659,0.93918,0.3615,0.28303,0.2704,0.14799,1.59161,1.1752,0.93438,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
118,2784.31,1.67287,1.22436,0.93818,0.35642,0.29165,0.27368,0.15081,1.57564,1.16501,0.927,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
119,2926.49,1.66379,1.22033,0.93866,0.38369,0.28786,0.27423,0.15056,1.58221,1.16834,0.92698,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
120,3070.8,1.65942,1.2171,0.93622,0.3725,0.29693,0.27518,0.15202,1.5736,1.15576,0.92624,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
121,3215.64,1.66947,1.21807,0.93647,0.375,0.29487,0.28106,0.15498,1.57249,1.15198,0.92863,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
122,3361.58,1.65846,1.20269,0.93449,0.36498,0.29523,0.27833,0.15303,1.56994,1.14799,0.92644,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
123,3503.85,1.64538,1.20128,0.93563,0.37055,0.2959,0.27879,0.15226,1.56232,1.14253,0.92283,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
124,3646.45,1.64839,1.20108,0.93348,0.39009,0.29374,0.28666,0.1592,1.54956,1.14184,0.92096,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
125,3788.52,1.6332,1.18822,0.93333,0.37044,0.29504,0.28115,0.15501,1.55734,1.14791,0.923,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
126,3964.96,1.63993,1.19286,0.93173,0.38111,0.29463,0.28014,0.15539,1.55606,1.14465,0.92378,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
127,4107.44,1.64467,1.189,0.92875,0.37583,0.30339,0.28452,0.15808,1.54708,1.13522,0.91856,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
128,4249.98,1.63354,1.18379,0.92813,0.39959,0.29946,0.28654,0.15896,1.54106,1.13343,0.92015,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
129,4393.22,1.62405,1.17516,0.92823,0.39489,0.29123,0.28684,0.15845,1.54783,1.13321,0.92031,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
